,Brand,Color,Storage,Rating,Screen_size,Battery,Price
808,REDMI,Stardust White,128,4.2,6.6,5000,"₹20,990"
809,SAMSUNG,Awesome Silver,128,4.2,6.6,5000,"₹30,999"
810,OnePlus,Eternal Green,128,4.4,6.7,5000,"₹54,729"
811,SAMSUNG,Awesome Violet,256,4.2,6.4,5000,"₹40,999"
812,realme,Lightning Orange,64,4.4,6.6,4300,"₹17,999"
813,Mi,Tuscany Coral,128,4.2,6.55,4250,"₹18,900"
814,SAMSUNG,Cloud Navy,128,4.2,6.5,4500,"₹28,483"
815,OnePlus,Speed Orange,256,5,6.41,3300,"₹26,990"
816,POCO,Cool Blue,128,4.2,6.6,5000,"₹16,999"
817,SAMSUNG,Cloud Navy,128,4.2,6.5,4500,"₹28,483"
818,OnePlus,Speed Orange,256,5,6.41,3300,"₹26,990"
819,Redmi,Sky Blue,64,4.2,6.53,5000,"₹10,190"
820,REDMI,Starburst White,64,4.2,6.43,5000,"₹15,740"
821,Pluzz,Lumina Blue,256,3.2,6.3,4150,"₹12,990"
822,Pluzz,Lumina Blue,128,3.2,6.3,4150,"₹12,990"
823,Pluzz,Glitter Blue,256,3.2,6.3,4150,"₹12,990"
824,REDMI,SEA BLUE,128,4,6.53,5000,"₹10,999"
825,REDMI,Sea Blue,32,4.1,6.53,5000,"₹10,499"
826,Tecno,Obsidian Black,128,4.1,6.8,6000,"₹10,999"
827,SAMSUNG,Denim Black,128,4.3,6.4,6000,"₹13,499"
828,OnePlus,Sonic Black,128,4.5,6.7,5000,"₹39,840"
829,Nokia,Beach pink,128,3.7,6.52,5000,"₹10,199"
830,REDMI,Royal Blue,64,4.2,6.71,5000,"₹10,998"
831,SAMSUNG,Arctic blue,64,4.2,6.4,6000,"₹13,190"
832,IQOO,Norway Blue,128,4.4,6.38,4500,"₹19,999"
833,Redmi,Bifrost Blue,64,4.2,6.5,6000,"₹11,990"
834,vivo,Purist Blue,64,4.3,6.51,5000,"₹15,990"
835,SAMSUNG,Copper,128,4,6.5,5000,"₹12,999"
836,OnePlus,Jade Green,256,4.2,6.7,4800,"₹48,990"
837,IQOO,Mystic Night,64,4.4,6.68,5000,"₹14,499"
838,APPLE,Starlight,512,4.6,6.1,,"₹98,999"
839,POCO,Matrix Purple,64,4.5,6.67,4500,"₹17,999"
840,IQOO,Norway Blue,128,4.4,6.38,4500,"₹19,999"
841,Nokia,Charcoal GREY,64,4,6.39,4000,"₹13,999"
842,Tecno,Mondrian,128,4,6.8,5000,"₹15,999"
843,SAMSUNG,Copper,128,4,6.5,5000,"₹12,999"
844,REDMI,Charcoal Black,64,4.2,6.53,5000,"₹10,500"
845,REDMI,Slate grey,64,4.2,6.53,5000,"₹10,359"
846,IQOO,Norway Blue,128,3.8,6.38,4500,"₹23,990"
847,OnePlus,Sierra Black,128,4.3,6.7,5000,"₹30,330"
848,vivo,Gravity Black,128,4.4,6.58,5000,"₹17,999"
849,Tecno,Meta Blue,64,4.3,6.6,50000,"₹12,227"
850,OnePlus,Prime Blue,128,4.3,6.7,5000,"₹31,000"
851,REDMI,Aurora Blue,128,4.3,6.67,5020,"₹13,499"
852,REDMI,Interstellar Black,128,4.3,6.67,5020,"₹14,290"
853,REDMI,Champagne Gold,128,4.3,6.67,5020,"₹14,190"
854,vivo,Gravity Black,128,4.5,6.58,5000,"₹16,990"
855,SAMSUNG,Awesome Lime,128,4.2,6.4,5000,"₹38,999"
856,Redmi,Sky Blue,64,4.2,6.53,5000,"₹10,190"
857,Nokia,Beach pink,128,3.7,6.52,5000,"₹10,199"
858,REDMI,Mint Green,6,3.3,6.71,5000,"₹10,700"
859,vivo,Space Blue,128,4.5,6.58,5000,"₹16,990"
860,vivo,Rainbow Fantasy,128,4.3,6.58,5000,"₹17,990"
861,vivo,Starlight Black,128,4.3,6.58,5000,"₹17,900"
862,OnePlus,Moonstone Black,256,4.2,6.7,4800,"₹48,980"
863,SAMSUNG,Black,64,4.2,6.4,6000,"₹13,490"
864,REDMI,Charcoal Black,32,4.1,6.53,5000,"₹10,999"
865,Infinix,,64,4.2,6.95,5000,"₹10,999"
866,GIONEE,Black,32,4,5.7,3030,"₹15,490"
867,SAMSUNG,Lavender,128,4.5,6.1,3900,"₹74,999"
868,APPLE,Silver,256,4.7,6.7,,"₹1,37,999"
869,realme,Cross Black,64,4.4,6.5,5000,"₹10,499"
870,OnePlus,Forest Green,256,4.2,6.7,5000,"₹36,990"
871,OPPO,Rainbow Blue,64,4.3,6.51,5000,"₹14,799"
872,IQOO,Norway Blue,128,3.8,6.38,4500,"₹23,990"
873,SAMSUNG,Phantom Black,128,4.3,6.1,3700,"₹51,499"
874,Xiaomi,Vinyl Black,128,4.2,6.55,4250,"₹20,980"
875,Tecno,Stardust Grey,256,3.6,6.8,5160,"₹35,990"
876,OnePlus,Titan Black,128,4.4,6.7,5000,"₹55,500"
877,vivo,Elegant Black,32,4.2,6.51,5000,"₹12,999"
878,APPLE,,512,4.7,6.1,,"₹89,999"
879,OPPO,glowing green,64,4.4,6.56,5000,"₹13,180"
880,IQOO,Mystic Night,128,4.2,6.68,5000,"₹15,999"
881,OPPO,Shimmer Gold,128,4.3,6.43,4500,"₹29,999"
882,IQOO,Pacific Night,128,3.8,6.38,4500,"₹23,999"
883,SAMSUNG,Awesome Graphite,128,4.3,6.6,5000,"₹28,999"
884,OnePlus,Sierra Black,256,4.2,6.7,5000,"₹36,990"
885,OPPO,Starry Black,128,4.3,6.59,5000,"₹18,999"
886,SAMSUNG,Onyx,32,4.1,6.5,5000,"₹10,499"
887,vivo,Gravity Black,128,4.4,6.58,5000,"₹17,999"
888,vivo,Space Blue,128,4.5,6.58,5000,"₹16,990"
889,vivo,Gravity Black,128,4.5,6.58,5000,"₹16,990"
890,Redmi,Black,64,4.4,5.99,4000,"₹11,999"
891,vivo,Rainbow Fantasy,128,4.3,6.58,5000,"₹17,990"
892,vivo,Starlight Black,128,4.3,6.58,5000,"₹17,900"
893,REDMI,Aquamarine Blue,128,4.2,6.6,5000,"₹21,290"
894,REDMI,Charcoal Black,64,4.2,6.53,5000,"₹10,500"
895,REDMI,Slate grey,64,4.2,6.53,5000,"₹10,359"
896,Nokia,,64,4.1,6.5,5050,"₹10,499"
897,vivo,Asteroid Black,256,4.3,6.78,4810,"₹63,999"
898,vivo,Breeze Blue,256,4.3,6.78,4810,"₹63,999"
899,OPPO,Starlight Black,128,4.1,6.43,4500,"₹21,499"
900,SAMSUNG,Graphite,256,3.7,6.7,3700,"₹94,999"
901,MOTOROLA,Charcoal Grey,64,4.2,6.6,5000,"₹11,249"
902,MOTOROLA,Mint Green,64,3.8,6.5,5000,"₹11,099"
903,APPLE,White,256,4.5,4.7,,"₹40,990"
904,SAMSUNG,Black,64,4.2,6.4,6000,"₹14,790"
905,Pluzz,Lumina Blue,256,,6.3,4150,"₹12,990"
906,OnePlus,Sierra Black,128,4.3,6.7,5000,"₹30,330"
907,OnePlus,Forest Green,256,4.1,6.7,5000,"₹35,499"
908,REDMI,Champagne Gold,64,4.4,6.67,5020,"₹15,990"
909,Xiaomi,Purple Mist,128,4.2,6.67,4500,"₹23,999"
910,Redmi,Aurora Blue,128,4.3,6.67,5020,"₹16,990"
911,vivo,Midnight Blue,128,4.2,6.44,4050,"₹23,999"
912,Nokia,Charcoal,64,3.5,6.74,5050,"₹10,499"
913,vivo,Legendary Black,256,4.4,6.78,4870,"₹84,999"
914,Nokia,Polar Night,64,3.9,6.39,4000,"₹16,799"
915,POCO,,64,4.4,6.67,5000,"₹17,999"
916,Tecno,Meta Black,4,4.3,5.56,5000,"₹14,990"
917,SAMSUNG,Awesome Peach,128,4.1,6.5,5000,"₹33,000"
918,realme,Glacier Blue,64,4.5,6.5,5000,"₹10,999"
919,APPLE,Purple,64,4.6,6.1,,"₹41,999"
920,SAMSUNG,,128,4.2,6.6,6000,"₹16,142"
921,SAMSUNG,Orange,128,4.1,6.6,5000,"₹21,999"
922,SAMSUNG,Green,256,4.5,6.1,3900,"₹79,999"
923,vivo,Stardust Black,256,4.3,6.44,4200,"₹28,299"
924,POCO,Yellow,128,4.2,6.6,5000,"₹16,999"
925,SAMSUNG,Awesome Lime,128,4.2,6.4,5000,"₹38,999"
926,OnePlus,Lunar Silver,128,4.4,6.55,4500,"₹29,990"
927,realme,,128,,6.7,5000,"₹25,656"
928,IQOO,Pacific Night,128,4.3,6.38,4500,"₹21,990"
929,vivo,Diamond Glow,128,4.4,6.58,5000,"₹17,990"
930,IQOO,Norway Blue,128,4.3,6.38,4500,"₹21,990"
931,OPPO,Moonlit Purple,256,4.2,6.8,4300,"₹89,999"
932,SAMSUNG,Black,,,6.2,4400,"₹1,84,999"
933,vivo,Steller Black,64,4.3,6.51,5000,"₹11,999"
934,realme,Feather Black,128,4.2,6.74,5000,"₹12,999"
935,APPLE,Blue,512,4.6,6.1,,"₹98,999"
936,OPPO,,256,4.3,6.7,4500,"₹45,999"
937,SAMSUNG,Awesome Violet,128,4.3,6.6,5000,"₹28,999"
938,vivo,Sunset Dazzle,256,4.3,6.44,4000,"₹27,490"
939,Nokia,Grey,64,3.7,6.517,5000,"₹10,399"
940,vivo,Dusk Blue,256,4.3,6.44,4000,"₹27,450"
941,POCO,Power Black,128,4.3,6.43,5000,"₹16,499"
942,Xiaomi,Vinyl Black,128,4.2,6.55,4250,"₹20,980"
943,OnePlus,Blue Void,256,4.1,6.43,4500,"₹27,999"
944,realme,,128,,6.7,5000,"₹25,656"
945,SAMSUNG,Black,,,6.2,4400,"₹1,84,999"
946,vivo,Stardust Black,256,4.3,6.44,4200,"₹28,299"
947,realme,Glacier Blue,256,4.3,6.57,4200,"₹31,999"
948,realme,Feather Black,128,,6.74,5000,"₹12,999"
949,SAMSUNG,Ocean Blue,64,4.3,6.4,6000,"₹18,999"
950,realme,Arctic White,256,4.2,6.57,4200,"₹34,999"
951,vivo,Dark Pearl,128,4.3,6.44,4000,"₹24,990"
952,OnePlus,Speed Orange,256,5,6.41,3300,"₹26,990"
953,SAMSUNG,Copper,64,4.1,6.5,5000,"₹11,399"
954,realme,Drifting White,128,4.3,6.62,5000,"₹36,999"
955,SAMSUNG,Prism Silver,128,,6.5,6000,"₹19,900"
956,OPPO,Sunset Orange,64,,6.56,5000,"₹14,980"
957,OnePlus,Forest Green,256,4.1,6.7,5000,"₹35,499"
958,APPLE,Starlight,512,4.7,6.1,,"₹89,999"
959,realme,Mars Orange,256,,6.7,5000,"₹28,762"
